person,personLabel,taxa,ScholiaURL
http://www.wikidata.org/entity/Q91379318,Alana R O Chin,Picea sitchensis / Sequoia sempervirens,https://scholia.toolforge.org/author/Q91379318
http://www.wikidata.org/entity/Q21517397,Alexander Keller,Apis mellifera / Arabidopsis thaliana / Bactrocera oleae / Hymenoptera / Lepidoptera / Osmia bicornis / Osmia cornifrons / Vitis vinifera,https://scholia.toolforge.org/author/Q21517397
http://www.wikidata.org/entity/Q83487382,Alexandra J. R. Carthey,Acacia longifolia,https://scholia.toolforge.org/author/Q83487382
http://www.wikidata.org/entity/Q59062025,Anton Potapov,Ablemma / Acerentomon,https://scholia.toolforge.org/author/Q59062025
http://www.wikidata.org/entity/Q96096151,Aud H. Halbritter,Brachypodium sylvaticum,https://scholia.toolforge.org/author/Q96096151
http://www.wikidata.org/entity/Q47172478,Brian J. Enquist,Arabidopsis thaliana / Bursera simaruba / Dinosauria / Embryophyta / Prokaryota / Spermatophytina,https://scholia.toolforge.org/author/Q47172478
http://www.wikidata.org/entity/Q89748248,Brian S. Maitner,Aves / Embryophyta,https://scholia.toolforge.org/author/Q89748248
http://www.wikidata.org/entity/Q104006568,Carlos Alberto Martínez-Muñoz,Dasongius,https://scholia.toolforge.org/author/Q104006568
http://www.wikidata.org/entity/Q56433897,Caterina Penone,Senecio inaequidens,https://scholia.toolforge.org/author/Q56433897
http://www.wikidata.org/entity/Q89735684,Cyrille Violle,Arabidopsis thaliana / Dactylis glomerata / Embryophyta,https://scholia.toolforge.org/author/Q89735684
http://www.wikidata.org/entity/Q56441522,Dalia A. Conde,Carnivora / Eukaryota / Psittaciformes,https://scholia.toolforge.org/author/Q56441522
http://www.wikidata.org/entity/Q20895785,Daniel Mietchen,Araucaria / Atocetus / Belemnitella / Elephas maximus / Epiblema scudderiana / Eupolybothrus cavernicolus / Eurosta solidaginis / Gonioteuthis / Gonioteuthis quadrata / Hibolithes jaculoides / Hymenoptera / Insecta / Lubomirskia bakialensis / Neoclavibelus subclavatus / Pinnipedia / Severe acute respiratory syndrome coronavirus 2 / Xenopus laevis / Zika virus,https://scholia.toolforge.org/author/Q20895785
http://www.wikidata.org/entity/Q56433461,Daniel S. Park,Embryophyta,https://scholia.toolforge.org/author/Q56433461
http://www.wikidata.org/entity/Q55807645,David B. Roy,Argynnis adippe / Harmonia axyridis / Insecta,https://scholia.toolforge.org/author/Q55807645
http://www.wikidata.org/entity/Q59691546,Diogo Borges Provete,Hypsiboas albopunctatus / Physalaemus barrioi / Physalaemus moreirae / Proceratophrys mantiqueira / Proceratophrys melanopogon,https://scholia.toolforge.org/author/Q59691546
http://www.wikidata.org/entity/Q56335788,Dylan J. Craven,Acacia koa / Lumbricidae,https://scholia.toolforge.org/author/Q56335788
http://www.wikidata.org/entity/Q88172687,Fatih Fazlioglu,Plantago lanceolata,https://scholia.toolforge.org/author/Q88172687
http://www.wikidata.org/entity/Q51121153,Franziska Schrodt,Spermatophytina / Ulmus americana,https://scholia.toolforge.org/author/Q51121153
http://www.wikidata.org/entity/Q53913686,Heloise Gibb,Formica aquilonia / Formicidae / Hymenoptera / Iridomyrmex purpureus / Myrmecobius fasciatus / Scotia,https://scholia.toolforge.org/author/Q53913686
